/Applications/Xcode.app/Contents/Developer/usr/bin/gcc -arch i386 -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -miphoneos-version-min=7.0 -I/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/include -arch i386  -DRTMPDUMP_VERSION=\"v2.4\" -DUSE_OPENSSL  -O2 -fPIC   -c -o rtmp.o rtmp.c
rtmp.c:1905:1: warning: unused variable 'av_record' [-Wunused-const-variable]
SAVC(record);
^
rtmp.c:1559:35: note: expanded from macro 'SAVC'
#define SAVC(x) static const AVal av_##x = AVC(#x)
                                  ^
<scratch space>:107:1: note: expanded from here
av_record
^
rtmp.c:2907:19: warning: unused variable 'av_NetConnection_Connect_Rejected' [-Wunused-const-variable]
static const AVal av_NetConnection_Connect_Rejected =
                  ^
2 warnings generated.
/Applications/Xcode.app/Contents/Developer/usr/bin/gcc -arch i386 -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -miphoneos-version-min=7.0 -I/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/include -arch i386  -DRTMPDUMP_VERSION=\"v2.4\" -DUSE_OPENSSL  -O2 -fPIC   -c -o log.o log.c
/Applications/Xcode.app/Contents/Developer/usr/bin/gcc -arch i386 -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -miphoneos-version-min=7.0 -I/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/include -arch i386  -DRTMPDUMP_VERSION=\"v2.4\" -DUSE_OPENSSL  -O2 -fPIC   -c -o amf.o amf.c
In file included from amf.c:33:
./bytes.h:74:2: warning: "Float word order not defined, assuming the same as byte order!" [-W#warnings]
#warning "Float word order not defined, assuming the same as byte order!"
 ^
1 warning generated.
/Applications/Xcode.app/Contents/Developer/usr/bin/gcc -arch i386 -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -miphoneos-version-min=7.0 -I/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/include -arch i386  -DRTMPDUMP_VERSION=\"v2.4\" -DUSE_OPENSSL  -O2 -fPIC   -c -o hashswf.o hashswf.c
/Applications/Xcode.app/Contents/Developer/usr/bin/gcc -arch i386 -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.1.sdk -miphoneos-version-min=7.0 -I/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/include -arch i386  -DRTMPDUMP_VERSION=\"v2.4\" -DUSE_OPENSSL  -O2 -fPIC   -c -o parseurl.o parseurl.c
/usr/bin/ar rs librtmp.a rtmp.o log.o amf.o hashswf.o parseurl.o
ar: creating archive librtmp.a
/Applications/Xcode.app/Contents/Developer/usr/bin/gcc -arch i386 -dynamiclib -twolevel_namespace -undefined dynamic_lookup -fno-common -headerpad_max_install_names -install_name /usr/local/lib/librtmp.1.dylib -L/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib -arch i386 -o librtmp.1.dylib rtmp.o log.o amf.o hashswf.o parseurl.o  -lssl -lcrypto -lz 
ld: warning: URGENT: building for OSX, but linking in object file (rtmp.o) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (log.o) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (amf.o) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (hashswf.o) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (parseurl.o) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(bio_lib.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(bio_b64.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(bss_mem.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(bn_ctx.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(bn_lib.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(bn_print.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(bn_exp.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(bn_word.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(dh_key.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(dh_lib.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(m_sha1.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(hmac.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(md5_dgst.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(c_alld.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(rc4_enc.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libcrypto.a(rc4_utl.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libssl.a(ssl_lib.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libssl.a(ssl_rsa.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libssl.a(ssl_algs.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libssl.a(ssl_err2.o)) built for iOS. Note: This will be an error in the future.
ld: warning: URGENT: building for OSX, but linking in object file (/Users/user/Documents/workspace_ios/WCLRecordVideo/WCLRecordVideo/FFmpeg-iOS-build-script/librtmp/librtmp-iOS/lib/libssl.a(s23_meth.o)) built for iOS. Note: This will be an error in the future.
